,address,categories,latitude,longitude,name,zipcode,Zip Code,Neighborhood
0,"675 6th Ave, New York, NY 10010","{'beer_and_wine', 'grocery'}",40.7421188,-73.993988,Trader Joe's,10010,10010,Gramercy
1,"766 Sixth Avenue, New York, NY 10010","{'healthmarkets', 'grocery'}",40.7443982,-73.9914884,Fairway Market,10010,10010,Gramercy
2,"200 5th Ave, New York, NY 10010","{'cafes', 'italian', 'grocery'}",40.74195877796,-73.989716662832,Eataly,10010,10010,Gramercy
3,"765 Ave of the Americas, New York, NY 10010","{'delis', 'grocery', 'sandwiches'}",40.7446477832397,-73.9918148517609,Sunac Fancy Food,10010,10010,Gramercy
4,"278 Park Avenue South, New York, NY 10010",{'grocery'},40.739523125305,-73.987126781328,Morton Williams,10010,10010,Gramercy
5,"384 2nd Ave, New York, NY 10010","{'delis', 'grocery', 'sandwiches'}",40.7374085,-73.9812259,Gramercy Food Market,10010,10010,Gramercy
6,"341 3rd Avenue, New York, NY 10010",{'grocery'},40.7402000427246,-73.9817352294922,D'Agostino,10010,10010,Gramercy
7,"252 3rd Ave, New York, NY 10010","{'markets', 'grocery'}",40.7373962402344,-73.9845428466797,Eden Farm,10010,10010,Gramercy
8,"311 East 23rd Street, New York, NY 10010",{'grocery'},40.7378,-73.98016,Morton Williams,10010,10010,Gramercy
9,"71 Lexington Ave, New York, NY 10010",{'grocery'},40.7410812,-73.983429,New York Deli & Grocery 71,10010,10010,Gramercy
10,"178 5th Ave, Ste A, New York, NY 10010","{'delis', 'grocery', 'convenience'}",40.741283416748,-73.9901809692383,City Market Cafe,10010,10010,Gramercy
11,"400 East 23rd St, New York, NY 10010",{'grocery'},40.7365168094685,-73.9782737195492,Gracefully,10010,10010,Gramercy
12,"355 1st Ave, New York, NY 10010",{'grocery'},40.7355317,-73.9797249,Gristedes,10010,10010,Gramercy
13,"25 Waterside Plz & FDR Dr, New York, NY 10010",{'grocery'},40.737699820368,-73.9737716254143,Gristedes,10010,10010,Gramercy
14,"26th St and 3rd Ave, Manhattan, NY 10010",{'grocery'},40.740729868412,-73.9817599207163,Red Pepper,10010,10010,Gramercy
15,"38 W 32nd Street, New York, NY 10001",{'grocery'},40.74785,-73.98739,H Mart,10001,10001,West Midtown
16,"250 7th Ave, New York, NY 10001","{'gourmet', 'coffee', 'grocery'}",40.74499,-73.99522,Whole Foods Market,10001,10001,West Midtown
17,"838 Ave Of The Americas, New York, NY 10001","{'delis', 'diyfood', 'grocery'}",40.7467658,-73.9899617,Sun Sweet Fresh Market,10001,10001,West Midtown
18,"317 9th Ave, New York, NY 10001",{'grocery'},40.7498719,-73.999261,Ideal Market Place,10001,10001,West Midtown
19,"155 W 29 St, Manhattan, NY 10001","{'delis', 'grocery', 'sandwiches'}",40.7477417,-73.9920731,Guru's Deli & Grocery,10001,10001,West Midtown
20,"460 W 34th St, New York, NY 10001","{'delis', 'grocery'}",40.7540512084961,-73.9989776611328,Food Depot Gourmet Deli,10001,10001,West Midtown
21,"876 Ave of the Americas, New York, NY 10001",{'grocery'},40.74787,-73.98884,876 Market Deli,10001,10001,West Midtown
22,"307 W 26th St, New York, NY 10001",{'grocery'},40.7474472,-73.9972898,Gristedes,10001,10001,West Midtown
23,"403 8th Ave, New York, NY 10001",{'grocery'},40.7499008,-73.9955292,Eight Ave Gourmet Market,10001,10001,West Midtown
24,"234 5th Ave, New York, NY 10001","{'diners', 'grocery'}",40.7443351745605,-73.9880447387695,Naturally Tasty,10001,10001,West Midtown
25,"250 10th Ave, New York, NY 10001",{'grocery'},40.748577,-74.003173,London Terrace Grocer,10001,10001,West Midtown
26,"231 9th Ave, New York, NY 10001",{'grocery'},40.7474186,-74.0008392,Chelsea Terrace Supermarket,10001,10001,West Midtown
27,"403 8th Ave, N/W Corner 30th St, Manhattan, NY 10001",{'grocery'},40.749881,-73.995559,8th Ave Gourmet,10001,10001,West Midtown
28,"606A W 28th St, New York, NY 10001","{'beer_and_wine', 'grocery'}",40.7520093,-74.0050614,Manhattan Wine Company,10001,10001,West Midtown
29,"35 W 31st St, New York, NY 10001","{'grocery', 'convenience'}",40.7474289,-73.9875031,Western Union,10001,10001,West Midtown
30,"249 Grand, New York, NY 10001",{'grocery'},40.7180290222168,-73.9941635131836,Haisein Co,10001,10001,West Midtown
31,"245 W 29th St Lbby, New York, NY 10001",{'grocery'},40.7502403259277,-73.9969635009766,Marketplace,10001,10001,West Midtown
32,"200 E 32nd St, New York, NY 10016","{'healthmarkets', 'beer_and_wine', 'grocery'}",40.7440223693848,-73.9789581298828,Trader Joe's,10016,10016,Murray Hill
33,"135 Lexington Ave, New York, NY 10016",{'grocery'},40.743068,-73.981842,Spice Corner,10016,10016,Murray Hill
34,"58 E 34th St, New York, NY 10016","{'irish_pubs', 'grocery', 'pubs'}",40.7473817899278,-73.9822447083109,The Long Hall Irish Pub & Grocery,10016,10016,Murray Hill
35,"550 2nd Ave, New York, NY 10016","{'healthmarkets', 'grocery'}",40.74268,-73.97677,Fairway Market,10016,10016,Murray Hill
36,"1 E 28th St, New York, NY 10016",{'grocery'},40.7446899,-73.986969,28 St Nader Food Market,10016,10016,Murray Hill
37,"578 3rd Ave, New York, NY 10016",{'grocery'},40.74852,-73.97631,D'Agostino,10016,10016,Murray Hill
38,"460 3rd Ave, New York, NY 10016",{'grocery'},40.7442216,-73.9794107,Gristedes,10016,10016,Murray Hill
39,"425 3rd Ave, New York, NY 10016",{'grocery'},40.7429122924805,-73.9797515869141,Future Village Farm,10016,10016,Murray Hill
40,"128 E 28th St, New York, NY 10016",{'grocery'},40.7426261901855,-73.9829940795898,Little India Stores,10016,10016,Murray Hill
41,"322 E 34th St, New York, NY 10016",{'grocery'},40.7440643310547,-73.9749069213867,34 Midtown Deli,10016,10016,Murray Hill
42,"561 2nd Ave, New York, NY 10016",{'grocery'},40.7428138,-73.9775072,561 Deli & Grocery,10016,10016,Murray Hill
43,"605 2nd Ave, New York, NY 10016","{'delis', 'grocery'}",40.744377,-73.976532,Elly's Deli,10016,10016,Murray Hill
44,"431-39 W 37th St, New York, NY 10018",{'grocery'},40.7560314646358,-73.9965141316671,Brooklyn Fare,10018,10018,West Midtown
45,"529 9th Ave, New York, NY 10018","{'grocery', 'meats'}",40.756888094344,-73.9939800649881,Big Apple Meat Market,10018,10018,West Midtown
46,"1017 6th Ave, New York, NY 10018","{'delis', 'diyfood', 'grocery'}",40.75232,-73.98627,Bryant Market,10018,10018,West Midtown
47,"480 10 Ave, New York, NY 10018","{'grocery', 'convenience'}",40.7561906,-73.997773,37th St Deli Food Market,10018,10018,West Midtown
48,"572 8th Avenue, New York, NY 10018",{'grocery'},40.7547569,-73.9913864,Rainbow Gourmet Deli,10018,10018,West Midtown
49,"455 W 37th St, New York, NY 10018",{'grocery'},40.7562370598316,-73.9970364421606,Jenny's Marketplace,10018,10018,West Midtown
50,"468-470 9th Ave, New York, NY 10018",{'grocery'},40.75468,-73.99497,Sugar Deli Food Center,10018,10018,West Midtown
51,"480 9th Ave, New York, NY 10018",{'grocery'},40.755058,-73.994766,AM-PM Deli Grocery,10018,10018,West Midtown
52,"1095 6th Ave, New York, NY 10018","{'healthmarkets', 'coffee', 'grocery'}",40.75465,-73.98476,Whole Foods Market,10018,10018,West Midtown
53,"543 Ninth Ave, New York, NY 10018",{'grocery'},40.75735,-73.99364,International Grocery & Meat,10018,10018,West Midtown
54,"533 9th Ave, New York, NY 10018",{'grocery'},40.7570152282715,-73.9939956665039,M T Food Store,10018,10018,West Midtown
55,"472 9th Ave Frnt, New York, NY 10018",{'grocery'},40.754764,-73.994903,Stiles Farmers Market,10018,10018,West Midtown
56,"162 W 23rd St, New York, NY 10011","{'markets', 'bakeries', 'grocery'}",40.7437305097859,-73.9951793677063,Garden of Eden Marketplace,10011,10011,Chelsea Greenwich Village
57,"75 9th Ave, New York, NY 10011",{'grocery'},40.7423745776035,-74.0058984480349,The Filling Station,10011,10011,Chelsea Greenwich Village
58,"194 8th Ave, Manhattan, NY 10011",{'grocery'},40.7431335449219,-73.9996566772461,Chelsea Food Mart,10011,10011,Chelsea Greenwich Village
59,"498 6th Ave, New York, NY 10011","{'delis', 'importedfood', 'grocery'}",40.736282,-73.9972,Dainobu,10011,10011,Chelsea Greenwich Village
60,"77 7th Ave, New York, NY 10011","{'grocery', 'catering'}",40.73885,-73.99924,Westside Market,10011,10011,Chelsea Greenwich Village
61,"300 W 22nd St, New York, NY 10011",{'grocery'},40.7446071410021,-73.9992499351501,Foragers Market,10011,10011,Chelsea Greenwich Village
62,"80 7th Ave, New York, NY 10011","{'delis', 'grocery', 'catering'}",40.7395,-73.9992199,"L & M Deli, Catering, and Grocery",10011,10011,Chelsea Greenwich Village
63,"410 Ave Of The Americas, New York, NY 10011","{'gourmet', 'grocery', 'vegan'}",40.733795,-73.999076,Lifethyme,10011,10011,Chelsea Greenwich Village
64,"225 9th Ave, Manhattan, NY 10011",{'grocery'},40.7470075786114,-74.0010188519955,Gristede's Supermarket,10011,10011,Chelsea Greenwich Village
65,"221 8th Ave, New York, NY 10011",{'grocery'},40.7442686,-73.9994192,Gristedes,10011,10011,Chelsea Greenwich Village
66,"4 W 18th St, New York, NY 10011","{'grocery', 'convenience'}",40.7386436462402,-73.9926834106445,Sunac Natural Foods,10011,10011,Chelsea Greenwich Village
67,"519 Ave of the Americas, New York, NY 10011",{'grocery'},40.737155,-73.997322,Century Market,10011,10011,Chelsea Greenwich Village
68,"110 Greenwich Ave, New York, NY 10011","{'tea', 'grocery'}",40.7384003698826,-74.0021178871393,Carry on Tea & Sympathy,10011,10011,Chelsea Greenwich Village
69,"431 West 16th Street, New York, NY 10011","{'butcher', 'grocery'}",40.743072,-74.005722,Western Beef,10011,10011,Chelsea Greenwich Village
70,"215 8th Ave, Manhattan, NY 10011",{'grocery'},40.7440529,-73.9995804,Mozab Grocery,10011,10011,Chelsea Greenwich Village
71,"67 W 14th Street, New York, NY 10011",{'grocery'},40.7369318604469,-73.9957047253847,14th Street Food Market,10011,10011,Chelsea Greenwich Village
72,"115 W 23rd Street Apt 23, New York, NY 10011",{'grocery'},40.743404,-73.993263,Kings Deli & Salad Bar,10011,10011,Chelsea Greenwich Village
73,"12 E 41st St, New York, NY 10017","{'japanese', 'grocery'}",40.7524647,-73.980584,Sunrise Mart,10017,10017,East Midtown
74,"129 E 47th St, New York, NY 10017","{'japanese', 'grocery'}",40.7546157836914,-73.9731292724609,dainobu,10017,10017,East Midtown
75,"240 E 45th St, New York, NY 10017","{'grocery', 'catering'}",40.7519,-73.97142,The Amish Market,10017,10017,East Midtown
76,"Grand Central Terminal, 89 E 42nd St, New York, NY 10017","{'beer_and_wine', 'grocery'}",40.7533509657132,-73.9773763459966,Taste NY,10017,10017,East Midtown
77,"765 2nd Ave, New York, NY 10017",{'grocery'},40.7491038,-73.9729372,765 Produce,10017,10017,East Midtown
78,"839 2nd Ave, New York, NY 10017","{'delis', 'grocery'}",40.751762,-73.971145,45 Deli Market,10017,10017,East Midtown
79,"908 Second Avenue, New York, NY 10017",{'grocery'},40.7537643,-73.9691367,Morton Williams,10017,10017,East Midtown
80,"748 2nd Ave & 40th St, New York, NY 10017",{'grocery'},40.74855,-73.97315,Gristedes,10017,10017,East Midtown
81,"45 Tudor City Pl, New York, NY 10017",{'grocery'},40.749347,-73.969993,Tudor Farm,10017,10017,East Midtown
82,"820 Second Ave, Manhattan, NY 10017",{'grocery'},40.750804901123,-73.9712142944336,Health Harvest Health Food Store,10017,10017,East Midtown
83,"833 2nd Ave, New York, NY 10017",{'grocery'},40.7515295,-73.9711621,Food Expo,10017,10017,East Midtown
84,"748 2nd Ave, New York, NY 10017",{'grocery'},40.74872,-73.97279,Sloan's Supermarket,10017,10017,East Midtown
85,"162 E. 44th St, Manhattan, NY 10017","{'delis', 'grocery'}",40.75212,-73.9739,Hot & Tasty Cafe and Grocery,10017,10017,East Midtown
86,"600 W 42nd St, New York, NY 10036","{'cafes', 'grocery'}",40.7607938341583,-73.9984574739583,SUNAC Natural Market,10036,10036,West Midtown
87,"402 W 47th St, New York, NY 10036",{'grocery'},40.761639,-73.990784,Urban Market,10036,10036,West Midtown
88,"452 W 43rd St, New York, NY 10036",{'grocery'},40.7596825,-73.9938821,Food Emporium,10036,10036,West Midtown
89,"695 10th Ave, New York, NY 10036","{'mexican', 'grocery'}",40.7632179260254,-73.9932556152344,Tehuitzingo,10036,10036,West Midtown
90,"554 5th Ave, New York, NY 10036","{'delis', 'mexican', 'grocery'}",40.7558822631836,-73.9795455932617,Smilers Food Store,10036,10036,West Midtown
91,"350 West 42nd Street 20H, New York, NY 10036",{'grocery'},40.7580609,-73.9922694,Merci Market,10036,10036,West Midtown
92,"680 8th Ave, New York, NY 10036","{'grocery', 'convenience'}",40.757877,-73.988677,Gourmet New York,10036,10036,West Midtown
93,"694 9th Ave, New York, NY 10036",{'grocery'},40.761886,-73.989715,Mazzella's Market,10036,10036,West Midtown
94,"456 W 45 10 Ave, New York, NY 10036","{'delis', 'grocery', 'sandwiches'}",40.7554299,-73.9983192,A & A Market & Deli,10036,10036,West Midtown
95,"659 10th Ave, New York, NY 10036",{'grocery'},40.7625885,-73.9937134,Mr Zhang Grocery Store,10036,10036,West Midtown
96,"681 9th Ave, New York, NY 10036",{'grocery'},40.7616081,-73.9906235,NY Food Market,10036,10036,West Midtown
97,"300 8th Ave, New York, NY 10019","{'juicebars', 'grocery'}",40.7466525,-73.997315,Chelsea Fine Food,10019,10019,West Midtown
98,"731 9th Ave, New York, NY 10019","{'markets', 'juicebars', 'grocery'}",40.76329,-73.989471,Amish Market West,10019,10019,West Midtown
99,"550 W 54th St, New York, NY 10019","{'delis', 'grocery'}",40.76768,-73.99149,The Market At Mercedes House,10019,10019,West Midtown
100,"810 8th Ave, New York, NY 10019",{'grocery'},40.76184,-73.98618,The Food Emporium,10019,10019,West Midtown
101,"36 W 56th St, New York, NY 10019",{'grocery'},40.762851,-73.976371,Dainobu,10019,10019,West Midtown
102,"140 West 57th Street, New York, NY 10019",{'grocery'},40.7648648522131,-73.9787796392833,Morton Williams,10019,10019,West Midtown
103,"941 8th Ave, New York, NY 10019",{'grocery'},40.7660385,-73.983641,Bread & Honey,10019,10019,West Midtown
104,"10 Columbus Cir, Ste SC101, New York, NY 10019","{'gourmet', 'coffee', 'grocery'}",40.7684372199907,-73.9827787460327,Whole Foods Market,10019,10019,West Midtown
105,"732 10th Ave, New York, NY 10019","{'delis', 'grocery'}",40.764488,-73.991615,Ramses At 10 Ave,10019,10019,West Midtown
106,"814 10th Ave, New York, NY 10019","{'delis', 'grocery'}",40.767238,-73.989524,United We Stand Deli & Grocery,10019,10019,West Midtown
107,"907 8th Ave, New York, NY 10019",{'grocery'},40.76474,-73.98454,Gristede's,10019,10019,West Midtown
108,"815 10th Ave, New York, NY 10019",{'grocery'},40.7675958,-73.9897718,D'Agostino,10019,10019,West Midtown
109,"1366 6th Ave, New York, NY 10019","{'gourmet', 'grocery'}",40.7632467,-73.9777463,Ernest Klein & Company,10019,10019,West Midtown
110,"917 Ninth Avenue, New York, NY 10019",{'grocery'},40.7688268,-73.9852549,Morton Williams,10019,10019,West Midtown
111,"721 11th Ave, New York, NY 10019",{'grocery'},40.7667389,-73.9944077,51 Food Market,10019,10019,West Midtown
112,"769 10th Ave, New York, NY 10019",{'grocery'},40.7658407092094,-73.9910182356834,NY 2 Food Market,10019,10019,West Midtown
113,"1413 6th Ave, New York, NY 10019",{'grocery'},40.7648616,-73.9770615,Merci Market,10019,10019,West Midtown
114,"819 9th Ave, New York, NY 10019",{'grocery'},40.7662658691406,-73.9872665405273,54 Royal Deli,10019,10019,West Midtown
115,"New York, NY 10019","{'grocery', 'fooddeliveryservices'}",40.7662925720215,-73.9927520751953,FoodKick,10019,10019,West Midtown
116,"115 W 57th St, New York, NY 10019",{'grocery'},40.764908,-73.977882,Dali Market,10019,10019,West Midtown
117,"1366 Avenue of the Americ, New York, NY 10019",{'grocery'},40.7632436603308,-73.9779022336006,Klein Ernest & Company Supermarket,10019,10019,West Midtown
118,"781 9th Ave, New York, NY 10019",{'grocery'},40.76491,-73.98813,Oscar L. Fruit & Vegetables,10019,10019,West Midtown
119,"886 10th Ave Frnt, New York, NY 10019",{'grocery'},40.76956,-73.98801,A & A Deli,10019,10019,West Midtown
120,"917 9th Ave, New York, NY 10019",{'grocery'},40.7688424,-73.9852453,Associated Supermarkets,10019,10019,West Midtown
121,"7 E 14th St, New York, NY 10003","{'markets', 'grocery'}",40.7358551025391,-73.9925155639648,Garden of Eden,10003,10003,Greenwich Village
122,"142 E 14th St, New York, NY 10003","{'beer_and_wine', 'grocery'}",40.7336904108524,-73.9882441610098,Trader Joe's,10003,10003,Greenwich Village
123,"4 Union Square S, New York, NY 10003","{'gourmet', 'coffee', 'grocery'}",40.7348685454213,-73.9913427829742,Whole Foods Market,10003,10003,Greenwich Village
124,"84 3rd Ave, New York, NY 10003","{'grocery', 'catering'}",40.73187,-73.98862,Westside Market,10003,10003,Greenwich Village
125,"252 3rd Ave, New York, NY 10003","{'delis', 'grocery'}",40.737396,-73.984543,Namu Deli,10003,10003,Greenwich Village
126,"New York, NY 10003","{'delis', 'beer_and_wine', 'grocery'}",40.7322535,-73.9874105,NewYorkGrocery.com,10003,10003,Greenwich Village
127,"1 University Pl, New York, NY 10003","{'delis', 'grocery', 'sandwiches'}",40.7308625603409,-73.9952252361478,Space Market,10003,10003,Greenwich Village
128,"275 1st Ave, New York, NY 10003",{'grocery'},40.732589,-73.982025,K M P Market,10003,10003,Greenwich Village
129,"59 5th Ave, New York, NY 10003","{'delis', 'grocery'}",40.7352033420492,-73.9941824164925,Merci Market,10003,10003,Greenwich Village
130,"10 Union Square E, New York, NY 10003","{'markets', 'delis', 'grocery'}",40.7344662972731,-73.9895852098519,The Food Emporium,10003,10003,Greenwich Village
131,"315 1st Ave, New York, NY 10003","{'markets', 'grocery'}",40.734688,-73.982201,One's Fruit & Grocery,10003,10003,Greenwich Village
132,"91 1st Ave, New York, NY 10003",{'grocery'},40.726261,-73.986686,Dual Specialty Store,10003,10003,Greenwich Village
133,"58 E 4th St, New York, NY 10003","{'markets', 'healthmarkets', 'grocery'}",40.726554,-73.990859,4th Street Food Co-op,10003,10003,Greenwich Village
134,"146 2nd Ave, New York, NY 10003","{'healthmarkets', 'grocery', 'convenience'}",40.7292020000096,-73.9867730000019,Village Farm Grocery,10003,10003,Greenwich Village
135,"94 Ave B, New York, NY 10003","{'delis', 'grocery', 'sandwiches'}",40.7245959526307,-73.9815849065781,Sunny and Annie's,10003,10003,Greenwich Village
136,"21 St Marks Pl, New York, NY 10003","{'delis', 'grocery'}",40.729127,-73.98857,St Mark's Market,10003,10003,Greenwich Village
137,"61 1st Ave 4th St, New York, NY 10003","{'delis', 'grocery'}",40.7250797391189,-73.9872550964355,Houston Village Farm's Deli,10003,10003,Greenwich Village
138,"165 1st Ave, New York, NY 10003",{'grocery'},40.729076,-73.984642,Commodities Natural Market,10003,10003,Greenwich Village
139,"109 First Ave, New York, NY 10003","{'delis', 'grocery'}",40.726894,-73.98616,Polish G.I. Delicatessen,10003,10003,Greenwich Village
140,"69 2nd Ave, New York, NY 10003",{'grocery'},40.726398,-73.989624,East Village Farm & Grocery,10003,10003,Greenwich Village
141,"107 2nd Ave, New York, NY 10003",{'grocery'},40.727735575523,-73.9884884346556,New Yorkers Foodmarket,10003,10003,Greenwich Village
142,"40 E 3rd St, New York, NY 10003",{'grocery'},40.7254099,-73.98971,Pak Punjab Deli & Grocery,10003,10003,Greenwich Village
143,"31 3rd Ave, 2nd Fl, New York, NY 10003","{'importedfood', 'grocery'}",40.7297732971442,-73.9892049219367,Sunshine Mart,10003,10003,Greenwich Village
144,"25 University Pl, New York, NY 10003",{'grocery'},40.7317659258842,-73.9945768564939,Gristedes,10003,10003,Greenwich Village
145,"102 2nd Ave, New York, NY 10003",{'grocery'},40.7271996,-73.9883728,Village Gourmet Grocery,10003,10003,Greenwich Village
146,"33 Greenwich Ave, New York, NY 10014","{'fooddeliveryservices', 'grocery', 'convenience'}",40.73477626739,-74.0002644919936,Greenwich Village Farm,10014,10014,West Greenwich Village
147,"11 8th Ave, New York, NY 10014",{'grocery'},40.7377319335938,-74.0049591064453,Spyros & Sons Food Mart,10014,10014,West Greenwich Village
148,"117 7th Ave S, New York, NY 10014","{'gourmet', 'grocery'}",40.733266042508,-74.002710463142,Gourmet Garage,10014,10014,West Greenwich Village
149,"666 Greenwich St, New York, NY 10014",{'grocery'},40.7322265952826,-74.0077518671751,Brooklyn Fare,10014,10014,West Greenwich Village
150,"800 Washington St, New York, NY 10014",{'grocery'},40.73887,-74.0082,Nonno Gourmet,10014,10014,West Greenwich Village
151,"65 8th Ave, New York, NY 10014",{'grocery'},40.7392502,-74.0031204,Fresh Farm,10014,10014,West Greenwich Village
152,"1Abingdon Sq, New York, NY 10014","{'coffee', 'bagels', 'grocery'}",40.736930847168,-74.0053100585938,Abingdon Market,10014,10014,West Greenwich Village
153,"514 Hudson, New York, NY 10014",{'grocery'},40.73357,-74.00615,Hudson Gourmet,10014,10014,West Greenwich Village
154,"543 3 Sheridan Sq, New York, NY 10014",{'grocery'},40.7328455,-74.0023326,Gristedes Supermarket,10014,10014,West Greenwich Village
155,"58 Carmine St, New York, NY 10014",{'grocery'},40.72971,-74.00408,Cho's Grocery,10014,10014,West Greenwich Village
156,"320 1st Ave, New York, NY 10009",{'grocery'},40.7341127080103,-73.9801221893408,Gracefully,10009,10009,East Greenwich Village
157,"409 E 14th St, New York, NY 10009","{'markets', 'grocery'}",40.7313896,-73.9819372,Associated Supermarkets,10009,10009,East Greenwich Village
158,"240 E Houston St, New York, NY 10009",{'grocery'},40.7221877574921,-73.9858368784189,Union Market,10009,10009,East Greenwich Village
159,"114 E 1st St, New York, NY 10009","{'indpak', 'grocery', 'vegetarian'}",40.7227225423661,-73.9866224576721,Punjabi Grocery & Deli,10009,10009,East Greenwich Village
160,"52 Ave A, New York, NY 10009",{'grocery'},40.723937,-73.984596,Key Food Supermarket,10009,10009,East Greenwich Village
161,"42 Ave C, New York, NY 10009",{'grocery'},40.721958,-73.980041,Fine Fare Super Market,10009,10009,East Greenwich Village
162,"215 Ave A, New York, NY 10009","{'mexican', 'grocery'}",40.730102,-73.980949,Zaragoza Mexican Deli & Grocery,10009,10009,East Greenwich Village
163,"123 Ave C, New York, NY 10009",{'grocery'},40.7245881,-73.9786736,Associated Supermarkets,10009,10009,East Greenwich Village
164,"188 Avenue C, New York, NY 10009",{'grocery'},40.726963,-73.975845,C Town Supermarket,10009,10009,East Greenwich Village
165,"66 Avenue C, New York, NY 10009","{'delis', 'grocery', 'convenience'}",40.722599,-73.9797363,Essa Deli Grocery,10009,10009,East Greenwich Village
166,"542 E 14th St, New York, NY 10009",{'grocery'},40.7293995,-73.9783282,Brothers Candy & Grocery Store,10009,10009,East Greenwich Village
167,"26 Ave A, New York, NY 10009","{'grocery', 'convenience'}",40.723155,-73.985374,Graceland,10009,10009,East Greenwich Village
168,"100 Ave A, New York, NY 10009",{'grocery'},40.7256699353456,-73.9837440848351,East Village Farm,10009,10009,East Greenwich Village
169,"148 1st Avenue, New York, NY 10009",{'grocery'},40.7280299,-73.98477,Lime Tree Market,10009,10009,East Greenwich Village
170,"71 Ave D, New York, NY 10009",{'grocery'},40.7223097980022,-73.9771082997322,Compare Foods,10009,10009,East Greenwich Village
171,"196 1st Ave, New York, NY 10009",{'grocery'},40.729797,-73.983345,Best Price Deli & Grocery,10009,10009,East Greenwich Village
172,"402 E 14th St, New York, NY 10009",{'grocery'},40.7310944,-73.9823431,14th Street Candy & Grocery,10009,10009,East Greenwich Village
173,"420 Lexington Ave, New York, NY 10170",{'grocery'},40.7527008,-73.975853,Greenwich Produce,10170,10170,Midtown
174,"55 E 59th St, New York, NY 10022","{'gourmet', 'grocery', 'catering'}",40.7635154724121,-73.9706497192383,Delmonico Gourmet Food Market,10022,10022,East Midtown
