,address,categories,latitude,longitude,name,zipcode,Zip Code,Neighborhood
175,"226 E 57th St, New York, NY 10022","{'gourmet', 'coffee', 'grocery'}",40.7598572,-73.9668655,Whole Foods Market,10022,10022,East Midtown
176,"224 E 59th St, Ste A, New York, NY 10022",{'grocery'},40.760864,-73.96556,Katagiri Japanese Grocery Store,10022,10022,East Midtown
177,"1031 1st Ave, New York, NY 10022",{'grocery'},40.7580452,-73.9632721,Morton Williams,10022,10022,East Midtown
178,"966 1st Ave, New York, NY 10022",{'grocery'},40.7558784,-73.9644699,D'agostino Supermarkets,10022,10022,East Midtown
179,"1061 2nd Ave, New York, NY 10022","{'delis', 'grocery'}",40.758663,-73.966171,Deliteria Deli & Grocery,10022,10022,East Midtown
180,"1007 2nd Ave, New York, NY 10022",{'grocery'},40.757057,-73.967262,Aplus,10022,10022,East Midtown
181,"157 Hester St, New York, NY 10013",{'grocery'},40.71758,-73.9960399,Hong Kong Supermarket,10013,10013,"Tribeca, Soho"
182,"79 Elizabeth St, New York, NY 10013","{'butcher', 'grocery'}",40.71801,-73.9962,Deluxe Food Market,10013,10013,"Tribeca, Soho"
183,"200 Canal St, New York, NY 10013","{'grocery', 'convenience'}",40.7168452074784,-73.9983575531337,New Kam Man,10013,10013,"Tribeca, Soho"
184,"59 Bayard St, Ste A, New York, NY 10013",{'grocery'},40.7152805,-73.9979141,59 Bayard Market,10013,10013,"Tribeca, Soho"
185,"408 Broome St, New York, NY 10013","{'basque', 'grocery', 'spanish'}",40.7210686,-73.9979083,Despaña,10013,10013,"Tribeca, Soho"
186,"79 Bayard St, New York, NY 10013","{'coffee', 'grocery'}",40.71563,-73.99874,Sun's Organic Garden,10013,10013,"Tribeca, Soho"
187,"128 Mott St, New York, NY 10013",{'grocery'},40.718479,-73.996475,New York Mart,10013,10013,"Tribeca, Soho"
188,"1 Mott St, New York, NY 10013","{'organic_stores', 'grocery', 'tradamerican'}",40.7138025,-73.9988233,Ali Baba Organic Marketplace,10013,10013,"Tribeca, Soho"
189,"75 Mulberry St, New York, NY 10013",{'grocery'},40.71634,-73.99935,Sun Vin Grocery,10013,10013,"Tribeca, Soho"
190,"366 Broadway, New York, NY 10013","{'butcher', 'seafoodmarkets', 'grocery'}",40.7174120227286,-74.0035090521493,Gourmet Garage,10013,10013,"Tribeca, Soho"
191,"230 Grand St, New York, NY 10013","{'markets', 'grocery'}",40.7186499,-73.99499,Durian NYC,10013,10013,"Tribeca, Soho"
192,"218 Canal St, New York, NY 10013","{'seafoodmarkets', 'grocery'}",40.717166,-73.999359,Win Choy Food Market,10013,10013,"Tribeca, Soho"
193,"91 Mulberry St, New York, NY 10013",{'grocery'},40.71684,-73.9990399,Tokyo Mart,10013,10013,"Tribeca, Soho"
194,"18 Mott St, New York, NY 10013","{'healthmarkets', 'grocery'}",40.714313,-73.998504,Elite Health Products,10013,10013,"Tribeca, Soho"
195,"54 Elizabeth St, Ste 9, New York, NY 10013",{'grocery'},40.717178,-73.996322,"Mee Li Fruits & Vegs., Co.",10013,10013,"Tribeca, Soho"
196,"447 Broadway, New York, NY 10013",{'grocery'},40.720584,-74.001472,Jubilee Market,10013,10013,"Tribeca, Soho"
197,"42A Mott St, 1Fl, New York, NY 10013",{'grocery'},40.7151620726527,-73.9986725295917,Tong Ren Grocery Inc,10013,10013,"Tribeca, Soho"
198,"202 Avenue of the Americas, New York, NY 10013",{'grocery'},40.726638,-74.002983,M.H. Fruit Corporation,10013,10013,"Tribeca, Soho"
199,"111 Hudson St, New York, NY 10013","{'juicebars', 'grocery'}",40.71969,-74.00896,Jin Market,10013,10013,"Tribeca, Soho"
200,"69 Mulberry St, New York, NY 10013","{'grocery', 'meats'}",40.715963691473,-73.9993592351675,Han May,10013,10013,"Tribeca, Soho"
201,"316 Greenwich Street, New York, NY 10013",{'grocery'},40.7177494,-74.0107925,Best Market,10013,10013,"Tribeca, Soho"
202,"42 Grand St Frnt, New York, NY 10013",{'grocery'},40.722679,-74.004103,Grand Street Deli,10013,10013,"Tribeca, Soho"
203,"402 Broome St, New York, NY 10013",{'grocery'},40.7208878813806,-73.9974383156093,Taasha Deli Grocery,10013,10013,"Tribeca, Soho"
204,"68 Elizabeth St, New York, NY 10013",{'grocery'},40.7177668064833,-73.9961553364992,Dynasty Supermarket,10013,10013,"Tribeca, Soho"
205,"141 Mott St, New York, NY 10013",{'grocery'},40.7187309,-73.9968872,Da Ou Jang Market,10013,10013,"Tribeca, Soho"
206,"121 Mott Street, New York, NY 10013",{'grocery'},40.718048,-73.997215,At Trading,10013,10013,"Tribeca, Soho"
207,"316 Greenwich St, New York, NY 10013",{'grocery'},40.7177494,-74.0107925,Food Emporium,10013,10013,"Tribeca, Soho"
208,"88 Mulberry Street, New York, NY 10013",{'grocery'},40.716613,-73.998596,88 Natural Food,10013,10013,"Tribeca, Soho"
209,"289 Hudson St, New York, NY 10013","{'delis', 'grocery'}",40.725711,-74.007812,D&D Sprouts Deli & Grocery,10013,10013,"Tribeca, Soho"
210,"120 Essex St, New York, NY 10002","{'gourmet', 'grocery'}",40.7193413,-73.9876022,Essex St Market,10002,10002,Lower East Side
211,"121 Bowery, New York, NY 10002",{'grocery'},40.7180366516113,-73.9946594238281,Tan Tin-Hung Supermarket,10002,10002,Lower East Side
212,"95 E Houston St, New York, NY 10002","{'gourmet', 'coffee', 'grocery'}",40.7238075549685,-73.9924013834671,Whole Foods Market,10002,10002,Lower East Side
213,"117 Ludlow St, New York, NY 10002",{'grocery'},40.7196,-73.98886,Shop Smart,10002,10002,Lower East Side
214,"90 Clinton St, New York, NY 10002",{'grocery'},40.71832,-73.98536,Clinton Supermarket & Mall,10002,10002,Lower East Side
215,"250 Grand St, New York, NY 10002",{'grocery'},40.718357,-73.993949,GS Food Market,10002,10002,Lower East Side
216,"109 E Broadway, New York, NY 10002",{'grocery'},40.7170830899427,-73.9922510460019,Chinatown Supermarket Of Manhattan,10002,10002,Lower East Side
217,"97 Stanton St, New York, NY 10002","{'juicebars', 'beer_and_wine', 'grocery'}",40.7211609,-73.9881897,Freshco Grocery & Deli,10002,10002,Lower East Side
218,"75 E Broadway, New York, NY 10002",{'grocery'},40.7133904,-73.9940109,New York Supermarket East Broadway,10002,10002,Lower East Side
219,"95 Delancey St, New York, NY 10002","{'juicebars', 'grocery', 'sandwiches'}",40.7185813,-73.9893599,Green Star Foods,10002,10002,Lower East Side
220,"159 Essex St, New York, NY 10002","{'delis', 'grocery', 'convenience'}",40.7210366,-73.9871057,Yours Wholesome Foods,10002,10002,Lower East Side
221,"110 Forsyth Street, New York, NY 10002",{'grocery'},40.7189712524414,-73.9923324584961,Don Juan Grocery & Deli,10002,10002,Lower East Side
222,"140 Orchard St, New York, NY 10002",{'grocery'},40.720102339983,-73.9891527593136,Corner Grocers,10002,10002,Lower East Side
223,"175 Clinton St, New York, NY 10002",{'grocery'},40.7153358,-73.9872208,Fine Fare Supermarket,10002,10002,Lower East Side
224,"247 Grand St, New York, NY 10002",{'grocery'},40.718044,-73.9943,Ken Hing Food Market,10002,10002,Lower East Side
225,"43 Columbia St, New York, NY 10002",{'grocery'},40.7165940105915,-73.9805489033461,Key Food Supermarket,10002,10002,Lower East Side
226,"249 Grand St, New York, NY 10002",{'grocery'},40.7181282,-73.9941101,Tan My My Co,10002,10002,Lower East Side
227,"272-274 Grand St, New York, NY 10002",{'grocery'},40.718078,-73.992835,Fairtown Trading,10002,10002,Lower East Side
228,"545 Grand St, New York, NY 10002",{'grocery'},40.7139931,-73.9805374,Fine Fare,10002,10002,Lower East Side
229,"265 Cherry St, New York, NY 10002",{'grocery'},40.7111435,-73.9893265,265 Cherry Foodmarket,10002,10002,Lower East Side
230,"329 Grand St, New York, NY 10002",{'grocery'},40.716926,-73.990455,Teng Fei Grocery,10002,10002,Lower East Side
231,"291 Grand St, New York, NY 10002",{'grocery'},40.7174301,-73.9921799,Cheng Sheng Import & Export,10002,10002,Lower East Side
232,"52 Canal St, New York, NY 10002",{'grocery'},40.7146912,-73.9917068,Canal St Newsstand,10002,10002,Lower East Side
233,"195 E Houston Street, New York, NY 10002",{'grocery'},40.7223854,-73.9875793,Tiehama Grocery,10002,10002,Lower East Side
234,"135 Christie St, New York, NY 10002",{'grocery'},40.7196521849325,-73.9934268593788,AAA Avocados,10002,10002,Lower East Side
235,"155 Attorney St, New York, NY 10002",{'grocery'},40.7205963134766,-73.9836120605469,Plantains Cash & Carry,10002,10002,Lower East Side
236,"241 Grand St, New York, NY 10002",{'grocery'},40.7181778,-73.9944077,Bor Kee Food Market,10002,10002,Lower East Side
237,"38 Jefferson Street, New York, NY 10002",{'grocery'},40.713,-73.98864,Papito Grocery,10002,10002,Lower East Side
238,"123 Madison St, New York, NY 10002",{'grocery'},40.71242,-73.99412,123M NY Corp,10002,10002,Lower East Side
239,"130 Eldridge St, New York, NY 10002",{'grocery'},40.7187,-73.99158,Chinese Hispanic Grocery,10002,10002,Lower East Side
240,"51 E Broadway, New York, NY 10002","{'importedfood', 'grocery'}",40.713394,-73.995628,New Long Hing Market,10002,10002,Lower East Side
241,"64 E Broadway, New York, NY 10002",{'grocery'},40.7139472961426,-73.9950714111328,Ginseng,10002,10002,Lower East Side
242,"259 E Broadway, New York, NY 10002",{'grocery'},40.7142143249512,-73.9854278564453,United Deli & Grocery,10002,10002,Lower East Side
243,"242 Grand St, New York, NY 10002",{'grocery'},40.718482,-73.994277,Grand Star Lotto,10002,10002,Lower East Side
244,"101 Bowery, New York, NY 10002",{'grocery'},40.717442,-73.994926,Price Good Market,10002,10002,Lower East Side
245,"119-D Hester St, New York, NY 10002",{'grocery'},40.7168007,-73.9933929,Hester Corner Grocery,10002,10002,Lower East Side
246,"83 Canal St, New York, NY 10002",{'grocery'},40.7153969,-73.9930649,Highline Deli II,10002,10002,Lower East Side
247,"560 Broadway, New York, NY 10012","{'gourmet', 'grocery'}",40.7239888956321,-73.997678154631,Dean & DeLuca,10012,10012,Village NoHo
248,"40 Prince St, New York, NY 10012","{'grocery', 'convenience'}",40.723026,-73.995544,Soho Garden,10012,10012,Village NoHo
249,"489 Broome St, New York, NY 10012","{'gourmet', 'grocery'}",40.7231012,-74.002552,Gourmet Garage,10012,10012,Village NoHo
250,"130 Bleecker Street, New York, NY 10012",{'grocery'},40.7277352362871,-73.9984083920717,Morton Williams,10012,10012,Village NoHo
251,"124 Thompson St, New York, NY 10012","{'delis', 'grocery', 'convenience'}",40.72623,-74.00138,M & O Market & Deli,10012,10012,Village NoHo
252,"645 Bdwy, New York, NY 10012","{'delis', 'grocery'}",40.7255592346191,-73.9980010986328,Han's Deli,10012,10012,Village NoHo
253,"127 Spring St, New York, NY 10012",{'grocery'},40.7239189,-74.0004272,Soho Natural,10012,10012,Village NoHo
254,"540 LaGuardia Poace, New York, NY 10012",{'grocery'},40.728893,-73.998603,Court St Grocery,10012,10012,Village NoHo
255,"246 Mercer St & W 4th St, New York, NY 10012",{'grocery'},40.7282377264616,-73.9953772857816,Gristedes,10012,10012,Village NoHo
256,"240 Sullivan St, New York, NY 10012",{'grocery'},40.7297965139151,-73.9996569603682,J W Market,10012,10012,Village NoHo
257,"270 Greenwich St, New York, NY 10007","{'gourmet', 'coffee', 'burgers', 'grocery'}",40.71564,-74.0121,Whole Foods Market,10007,10007,Financial District
258,"55 Fulton St, New York, NY 10038",{'grocery'},40.708771,-74.0046574,55 Fulton Market,10038,10038,"Financial District, Seaport"
259,"59 Maiden Ln, New York, NY 10038","{'gourmet', 'delis', 'grocery'}",40.70866,-74.00798,Zeytuna,10038,10038,"Financial District, Seaport"
260,"5 Saint James Pl, New York, NY 10038",{'grocery'},40.7107206,-74.000208,C-Town Supermarket,10038,10038,"Financial District, Seaport"
261,"99 John St, New York, NY 10038","{'healthmarkets', 'grocery'}",40.70813,-74.00622,Jubilee Marketplace,10038,10038,"Financial District, Seaport"
262,"90 Maiden Ln, New York, NY 10038",{'grocery'},40.706909,-74.007492,Gristedes,10038,10038,"Financial District, Seaport"
263,"43 Catherine St, New York, NY 10038",{'grocery'},40.7120098,-73.9966423,Catherine  Deli and Grocery,10038,10038,"Financial District, Seaport"
264,"101 Liberty St, 4 World Trade Ctr, New York, NY 10006","{'meats', 'grocery'}",40.7100124,-74.011861,Eataly Downtown,10006,10006,Financial District
265,"2 Rector St, New York, NY 10006","{'delis', 'grocery'}",40.7080958125635,-74.0134219479835,Variety Market,10006,10006,Financial District
266,"450 N End Ave, New York, NY 10282",{'grocery'},40.71719,-74.0138,Battery Park City Gourmet Market,10282,10282,Tribeca
267,"240 Murray St, New York, NY 10282",{'grocery'},40.7150899,-74.01465,Battery Place Market,10282,10282,Tribeca
268,"77 Battery Pl, New York, NY 10280","{'gluten_free', 'coffee', 'grocery'}",40.70727,-74.01704,Battery Place Market,10280,10280,Lower Manhattan
269,"South End Ave & Albany St, New York, NY 10280",{'grocery'},40.7100811542014,-74.0163789376529,Fruit Stand @ South End Avenue,10280,10280,Lower Manhattan
270,"315 S End Ave, New York, NY 10280",{'grocery'},40.7103371,-74.0164605,Gristedes,10280,10280,Lower Manhattan
271,"71 South End Ave, New York, NY 10280",{'grocery'},40.7083324,-74.0176675,Gristedes,10280,10280,Lower Manhattan
272,"71 S End Ave, New York, NY 10280",{'grocery'},40.7083321,-74.0176697,Gristede's Sloan's Supermarkets,10280,10280,Lower Manhattan
273,"225 Liberty St, New York, NY 10281","{'french', 'grocery', 'wine_bars'}",40.7126473617984,-74.0157784596443,Le District,10281,10281,Lower Manhattan
274,"164 Pearl St, New York, NY 10005","{'beer_and_wine', 'grocery'}",40.70592,-74.00747,Wall Street Groceries,10005,10005,Financial District
275,"301 E 64th St, New York, NY 10021","{'butcher', 'seafoodmarkets', 'grocery'}",40.7635890754352,-73.9613443648548,Gourmet Garage,10021,10021,Upper East Side
276,"1175 3rd Ave, New York, NY 10021",{'grocery'},40.7673970609903,-73.962252214551,Food Emporium,10021,10021,Upper East Side
277,"1313 3rd Ave, New York, NY 10021","{'seafoodmarkets', 'grocery'}",40.7717467,-73.958728,Citarella Gourmet Market - Upper East Side,10021,10021,Upper East Side
278,"1208 1st Ave, New York, NY 10021",{'grocery'},40.7634351,-73.9589959,Gristede's Sloan's Supermarkets,10021,10021,Upper East Side
279,"1074 Lexington Ave, New York, NY 10021",{'grocery'},40.7728796,-73.9606027,D'Agostino,10021,10021,Upper East Side
280,"1305 3rd Ave, Manhattan, NY 10021",{'grocery'},40.7713661,-73.9592209,Jowny Market,10021,10021,Upper East Side
281,"1043 Lexington Ave, New York, NY 10021","{'delis', 'grocery'}",40.771934,-73.960784,Son's Freedom Market & Deli,10021,10021,Upper East Side
282,"971 Lexington Ave, New York, NY 10021",{'grocery'},40.769294,-73.962707,Lexgourmet Corporation,10021,10021,Upper East Side
283,"Lexington Ave & 75th St, Manhattan, NY 10021",{'grocery'},40.7723698765039,-73.9607796818018,D'Agostino,10021,10021,Upper East Side
284,"1492 York Ave, New York, NY 10021","{'grocery', 'convenience'}",40.77116,-73.95038,York Deli,10021,10021,Upper East Side
285,"1507 York Ave, New York, NY 10021",{'grocery'},40.7721043,-73.9501086,D'Agostino,10021,10021,Upper East Side
286,"1368 York Ave, New York, NY 10021","{'grocery', 'convenience'}",40.7673,-73.953011,Green Gourmet,10021,10021,Upper East Side
287,"1446 2nd Ave, New York, NY 10021",{'grocery'},40.7709168,-73.9566126,Gristedes,10021,10021,Upper East Side
288,"1458 2nd Ave, New York, NY 10021","{'markets', 'grocery'}",40.77143,-73.956062,Number 1 Farmers Market,10021,10021,Upper East Side
289,"1422 2nd Ave, New York, NY 10021",{'grocery'},40.770149,-73.957023,City 74 Market,10021,10021,Upper East Side
290,"1431 York Ave, New York, NY 10021",{'grocery'},40.769405,-73.952293,H&j Food Depot,10021,10021,Upper East Side
291,"1299 2nd Ave, New York, NY 10065",{'grocery'},40.7665174,-73.9602921,Grace's Marketplace,10065,10065,Midtown Upper East Side
292,"809 Lexington Ave, New York, NY 10065",{'grocery'},40.764229,-73.966423,809 Lexington Grocery Store,10065,10065,Midtown Upper East Side
293,"West Building, 695 Park Ave, 3rd Fl, Manhattan, NY 10065","{'collegeuniv', 'grocery'}",40.7678341926692,-73.9641666412354,Hunter College Cafeteria,10065,10065,Midtown Upper East Side
294,"530 Main St, New York, NY 10044","{'convenience', 'grocery', 'desserts'}",40.7613477434809,-73.9500166660687,Wholesome Factory,10044,10044,Roosevelt Island
295,"686 Main St, New York, NY 10044",{'grocery'},40.7647534542755,-73.946864308366,Gristedes,10044,10044,Roosevelt Island
296,"1505 First Ave, New York, NY 10075",{'grocery'},40.7721068,-73.9530334,Agata & Valentina,10075,10075,Midtown Upper East Side
297,"1474 York Ave, New York, NY 10075",{'grocery'},40.7709584163551,-73.9508521556854,Super-Del Market,10075,10075,Midtown Upper East Side
298,"1041 Madison Ave, Ste 1, Manhattan, NY 10075",{'grocery'},40.77655,-73.961624,Gentile's Foods & Market,10075,10075,Midtown Upper East Side
299,"1528 1st Ave, New York, NY 10075",{'grocery'},40.772804,-73.951995,Eddie's Market,10075,10075,Midtown Upper East Side
300,"2073 Broadway, New York, NY 10023",{'grocery'},40.7785758376122,-73.9821428060532,Trader Joe's,10023,10023,Upper West Side
301,"155 W 66th St, New York, NY 10023","{'gourmet', 'grocery'}",40.774415163809,-73.983425117173,Gourmet Garage,10023,10023,Upper West Side
302,"101 W End Ave, Manhattan, NY 10023",{'grocery'},40.7751503,-73.9884491,Gracefully,10023,10023,Upper West Side
303,"2127 Broadway, New York, NY 10023","{'healthmarkets', 'grocery'}",40.7806505262852,-73.9815896004438,Fairway Market,10023,10023,Upper West Side
304,"75 W End Ave, New York, NY 10023",{'grocery'},40.7737922668457,-73.9894027709961,Western Beef,10023,10023,Upper West Side
305,"289 Columbus Ave, New York, NY 10023",{'grocery'},40.7784667634734,-73.9777813555528,Pioneer Supermarket,10023,10023,Upper West Side
306,"273 W 72nd St, New York, NY 10023","{'markets', 'grocery'}",40.7796137,-73.9836638,West End Superette,10023,10023,Upper West Side
307,"180 Riverside Blvd, New York, NY 10023",{'grocery'},40.77839,-73.98808,Jubilee Market Place,10023,10023,Upper West Side
308,"153 Amsterdam Ave, New York, NY 10023","{'delis', 'grocery'}",40.775158,-73.983742,Sunflower Deli & Grocery,10023,10023,Upper West Side
309,"309 Amsterdam Ave, New York, NY 10023","{'gourmet', 'butcher', 'grocery'}",40.7801094055176,-73.9801712036133,Babeth's Feast,10023,10023,Upper West Side
310,"301 Amsterdam Ave, New York, NY 10023",{'grocery'},40.779953,-73.9804,New K C Market,10023,10023,Upper West Side
311,"2171 Broadway, New York, NY 10024","{'markets', 'meats', 'grocery'}",40.7822795355419,-73.9811948760083,Westside Market,10024,10024,Upper West Side
312,"418 Columbus Ave, New York, NY 10024","{'delis', 'bagels', 'grocery'}",40.782894,-73.975181,Andy's Deli,10024,10024,Upper West Side
313,"471 Columbus Avenue, New York, NY 10024","{'markets', 'grocery'}",40.784175,-73.973449,Zingone Brothers,10024,10024,Upper West Side
314,"454 Amsterdam Ave, New York, NY 10024","{'grocery', 'convenience'}",40.785118,-73.977256,West 82nd Grocery,10024,10024,Upper West Side
315,"2245 Broadway, New York, NY 10024","{'delis', 'bagels', 'grocery'}",40.7848534038863,-73.9789552102077,Zabar's,10024,10024,Upper West Side
316,"476 Columbus Ave, New York, NY 10024",{'grocery'},40.784572,-73.973968,Columbus Deli and Food,10024,10024,Upper West Side
317,"530 Amsterdam Ave, New York, NY 10024",{'grocery'},40.7876815795898,-73.9757385253906,Key Food,10024,10024,Upper West Side
318,"524 Columbus Ave, New York, NY 10024",{'grocery'},40.7861137,-73.9726868,Space Market,10024,10024,Upper West Side
319,"504 Columbus Ave, New York, NY 10024",{'grocery'},40.7854682,-73.9731477,Gristedes,10024,10024,Upper West Side
320,"2341 Broadway, New York, NY 10024",{'grocery'},40.787918324978,-73.977254731056,Broadway Farm,10024,10024,Upper West Side
321,"2421 Bdwy, New York, NY 10024","{'healthmarkets', 'grocery'}",40.793758392334,-73.9763259887695,Gary Null's Uptown Whole Foods,10024,10024,Upper West Side
322,"2455 Broadway, New York, NY 10024","{'markets', 'grocery', 'convenience'}",40.7913237065077,-73.9744073152542,Barzini,10024,10024,Upper West Side
323,"633 Columbus Ave, New York, NY 10024","{'grocery', 'convenience'}",40.7893181,-73.9699402,D'Agostino,10024,10024,Upper West Side
324,"251 W 86th St, New York, NY 10024",{'grocery'},40.7884651422501,-73.9767307788134,Gristedes,10024,10024,Upper West Side
325,"607 W End Avenue, New York, NY 10024",{'grocery'},40.791248,-73.976509,Gristedes,10024,10024,Upper West Side
326,"1150 Madison Ave, New York, NY 10028","{'gourmet', 'grocery'}",40.7804158407802,-73.9594261690102,Dean & DeLuca,10028,10028,Upper East Side
327,"240 E 86th St, New York, NY 10028","{'healthmarkets', 'grocery'}",40.7779426574707,-73.9526443481445,Fairway Market,10028,10028,Upper East Side
328,"1422 3rd Ave, New York, NY 10028","{'gourmet', 'grocery', 'fooddeliveryservices'}",40.775497,-73.956817,Babeth's Feast,10028,10028,Upper East Side
329,"1654 2nd Ave, New York, NY 10028","{'grocery', 'meats'}",40.777557,-73.951614,Schaller & Weber,10028,10028,Upper East Side
330,"1593 York Ave, New York, NY 10028",{'grocery'},40.774826,-73.948287,Beyoglu Garden Marketplace,10028,10028,Upper East Side
331,"1565 First Avenue, New York, NY 10028",{'grocery'},40.7740574,-73.9515833,Morton Williams,10028,10028,Upper East Side
332,"1411 3rd Ave, New York, NY 10028","{'gourmet', 'grocery'}",40.77507,-73.9565,Eli's Manhattan Market,10028,10028,Upper East Side
333,"1580 York Ave, New York, NY 10028","{'seafoodmarkets', 'grocery'}",40.774028,-73.948158,Dorian's Seafood Market,10028,10028,Upper East Side
334,"1498 3rd Ave, New York, NY 10028","{'healthmarkets', 'grocery'}",40.7779808044434,-73.9550018310547,Eastside Health Food Store,10028,10028,Upper East Side
335,"1450 3rd Ave, New York, NY 10028",{'grocery'},40.7767,-73.95596,Food Emporium,10028,10028,Upper East Side
336,"1637 York Ave, New York, NY 10028",{'grocery'},40.7762146,-73.9470978,Gristedes,10028,10028,Upper East Side
337,"1200 Lexington Ave, Manhattan, NY 10028","{'markets', 'breakfast_brunch', 'grocery'}",40.7766,-73.95797,Food Passion NY,10028,10028,Upper East Side
338,"1233 Lexington Ave, New York, NY 10028",{'grocery'},40.7778918743134,-73.9566919952631,D'Agostino Supermarkets,10028,10028,Upper East Side
339,"1644 York Ave, New York, NY 10028",{'grocery'},40.7762134820223,-73.9468476176262,Gristede's Sloan's Supermarket,10028,10028,Upper East Side
340,"1578 York Ave, New York, NY 10028","{'markets', 'grocery'}",40.773967,-73.948211,KY Fruit & Grocery,10028,10028,Upper East Side
341,"1258 Lexington Ave Frnt A, New York, NY 10028",{'grocery'},40.7787514,-73.9564133,Family Market,10028,10028,Upper East Side
342,"1582 3rd Ave, New York, NY 10128","{'gourmet', 'delis', 'grocery'}",40.7807960510254,-73.9529495239258,Milano Market,10128,10128,Upper East Side
343,"1721 1st Ave, New York, NY 10128",{'grocery'},40.77908,-73.94801,C-Town Supermarket,10128,10128,Upper East Side
344,"1551 3rd Ave, New York, NY 10128","{'organic_stores', 'grocery'}",40.77961,-73.95286,Whole Foods Market,10128,10128,Upper East Side
345,"313 E 95th St, New York, NY 10128","{'beer_and_wine', 'grocery', 'convenience'}",40.7833725,-73.9465803,Noble Grains NYC,10128,10128,Upper East Side
346,"431 E 91st St, New York, NY 10128","{'gourmet', 'grocery'}",40.779591,-73.945232,Eli's Market At The Vinegar Factory,10128,10128,Upper East Side
347,"1726 1st Ave, New York, NY 10128",{'grocery'},40.7790639996529,-73.947716653347,Eastside Grocery,10128,10128,Upper East Side
348,"1769 2nd Ave, New York, NY 10128",{'grocery'},40.78193,-73.94902,Key Food,10128,10128,Upper East Side
349,"1748 2nd Ave, New York, NY 10128","{'delis', 'bagels', 'grocery'}",40.7810453753123,-73.9490480348468,Dawa 91,10128,10128,Upper East Side
350,"1291 Madison Ave, New York, NY 10128","{'markets', 'grocery'}",40.7844887,-73.9559708,OK Fresh Fruit & Vegetable Market,10128,10128,Upper East Side
